driver,q1,q2,q3
Charles Leclerc,1:31.471,1:30.932,1:30.558
Max Verstappen,1:31.785,1:30.757,1:30.681
Carlos Sainz,1:31.567,1:30.787,1:30.687
Sergio Perez,1:32.311,1:31.008,1:30.921
Lewis Hamilton,1:32.285,1:31.048,1:31.238
Valtteri Bottas,1:31.919,1:31.717,1:31.560
Kevin Magnussen,1:31.955,1:31.461,1:31.808
Fernando Alonso,1:32.346,1:31.621,1:32.195
George Russell,1:32.269,1:31.252,1:32.216
Pierre Gasly,1:32.096,1:31.635,1:32.338
Esteban Ocon,1:32.041,1:31.782,NA
Mick Schumacher,1:32.380,1:31.998,NA
Lando Norris,1:32.239,1:32.008,NA
Alexander Albon,1:32.726,1:32.664,NA
Guanyu Zhou,1:32.493,1:33.543,NA
Yuki Tsunoda,1:32.750,NA,NA
Nico Hulkenberg,1:32.777,NA,NA
Daniel Ricciardo,1:32.945,NA,NA
Lance Stroll,1:33.032,NA,NA
Nicholas Latifi,1:33.634,NA,NA
Sergio Perez,1:29.705,1:28.924,1:28.200
Charles Leclerc,1:29.039,1:28.780,1:28.225
Carlos Sainz,1:28.855,1:28.6886,1:28.402
Max Verstappen,1:28.928,1:28.945,1:28.461
Esteban Ocon,1:30.093,1:29.584,1:29.068
George Russell,1:29.680,1:29.618,1:29.104
Fernando Alonso,1:29.978,1:29.295,1:29.147
Valtteri Bottas,1:29.683,1:29.404,1:29.183
Pierre Gasly,1:29.891,1:29.418,1:29.254
Kevin Magnussen,1:29.831,1:29.546,1:29.588
Lando Norris,1:29.957,1:29.651,NA
Daniel Ricciardo,1:30.009,1:29.773,NA
Guanyu Zhou,1:29.978,1:29.819,NA
Mick Schumacher,1:30.167,1:29.920,NA
Lance Stroll,1:30.256,1:31.009,NA
Lewis Hamilton,1:30.343,NA,NA
Alexander Albon,1:30.492,NA,NA
Nico Hulkenberg,1:30.543,NA,NA
Nicholas Latifi,1:31.817,NA,NA
Yuki Tsunoda,DNS,NA,NA
Charles Leclerc,1:18.881,1:18.606,1:17.868
Max Verstappen,1:18:580,1:18.611,1:18.154
Sergio Perez,1:18.834,1:18.340,1:18.240
Lando Norris,1:19.280,1:19.066,1:18.703
Lewis Hamilton,1:19.401,1:19.106,1:18.825
George Russell,1:19.405,1:19.076,1:18.933
Daniel Ricciardo,1:19.665,1:19.130,1:19.032
Esteban Ocon,1:19.605,1:19.136,1:19.061
Carlos Sainz,1:18.983,1:18.469,1:19.408
Fernando Alonso,1:19.192,1:18.815,DNF
Pierre Gasly,1:19.580,1:19.226,NA
Valtteri Bottas,1:19.251,1:19.410,NA
Yuki Tsunoda,1:19.742,1:19.424,NA
Guanyu Zhou,1:19.910,1:20.155,NA
Mick Schumacher,1:20.104,1:20.465,NA
Alexander Albon,1:20.135,NA,NA
Kevin Magnussen,1:20.254,NA,NA
Sebastian Vettel,1:21.149,NA,NA
Nicholas Latifi,1:21.372,NA,NA
Lance Stroll,DNF,NA,NA
Max Verstappen,1:19.295,1:18.793,1:27.999
Charles Leclerc,1:18.796,1:19.584,1:28.778
Lando Norris,1:20.168,1:19.294,1:29.131
Kevin Magnussen,1:20.147,1:19.902,1:29.164
Fernando Alonso,1:20.198,1:19.595,1:29.202
Daniel Ricciardo,1:19.980,1:20.031,1:29.742
Sergio Perez,1:19.773,1:19.296,1:29.808
Valtteri Bottas,1:20.419,1:20.192,1:30.439
Sebastian Vettel,1:20.364,1:19.957,1:31.062
Carlos Sainz,1:19.305,1:18.990,NA
George Russell,1:20.383,1:20.757,NA
Mick Schumacher,1:20.422,1:20.916,NA
Lewis Hamilton,1:20.470,1:21.138,NA
Guanyu Zhou,1:19.370,1:21.434,NA
Lance Stroll,1:20.342,1:28.119,NA
Yuki Tsunoda,1:20.474,NA,NA
Pierre Gasly,1:20.732,NA,NA
Nicholas Latifi,1:21.971,NA,NA
Esteban Ocon,1:22.338,NA,NA
Alexander Albon,DNF,NA,NA
Charles Leclerc,1:29.474,1:29.130,1:28.796
Carlos Sainz,1:30.079,1:29.729,1:28.986
Max Verstappen,1:28.836,1:29.202,1:28.991
Sergio Perez,1:30.055,1:29.673,1:29.036
Valtteri Bottas,1:30.845,1:29.751,1:29.475
Lewis Hamilton,1:30.388,1:29.797,1:29.625
Pierre Gasly,1:30.779,1:30.128,1:29.690
Lando Norris,1:30.761,1:29.634,1:29.750
Yuki Tsunoda,1:30.485,1:30.031,1:29.932
Lance Stroll,1:30.441,1:29.996,1:30.676
Fernando Alonso,1:30.407,1:30.160,NA
George Russell,1:30.490,1:30.173,NA
Sebastian Vettel,1:30.677,1:30.214,NA
Daniel Ricciardo,1:30.583,1:30.310,NA
Mick Schumacher,1:30.645,1:30.423,NA
Kevin Magnussen,1:30.975,NA,NA
Guanyu Zhou,1:31.020,NA,NA
Alexander Albon,1:31.266,NA,NA
Nicholas Latifi,1:31.325,NA,NA
Esteban Ocon,DNS,NA,NA
Charles Leclerc,1:19.861,1:19.969,1:18.750
Max Verstappen,1:20.091,1:19.219,1:19.073
Carlos Sainz,1:19.892,1:19.453,1:19.166
George Russell,1:20.218,1:19.470,1:19.393
Sergio Perez,1:20.447,1:19.830,1:19.420
Lewis Hamilton,1:20.252,1:19.794,1:19.512
Valtteri Bottas,1:20.355,1:20.053,1:19.608
Kevin Magnussen,1:20.227,1:19.810,1:19.682
Daniel Ricciardo,1:20.549,1:20.287,1:20.297
Mick Schumacher,1:20.683,1:20.436,1:20.368
Lando Norris,1:20.838,1:20.471,NA
Esteban Ocon,1:20.880,1:20.638,NA
Yuki Tsunoda,1:20.707,1:20.639,NA
Pierre Gasly,1:20.719,1:20.861,NA
Guanyu Zhou,1:20.476,1:21.094,NA
Sebastian Vettel,1:20.954,NA,NA
Fernando Alonso,1:21.043,NA,NA
Lance Stroll,1:21.418,NA,NA
Alexander Albon,1:21.645,NA,NA
Nicholas Latifi,1:21.915,NA,NA
Charles Leclerc,1:12.569,1:11.864,1:11.376
Carlos Sainz,1:12.616,1:12.074,1:11.601
Sergio Perez,1:13.004,1:11.954,1:11.629
Max Verstappen,1:12.993,1:12.117,1:11.666
Lando Norris,1:12.927,1:12.266,1:11.849
George Russell,1:12.787,1:12.617,1:12.112
Fernando Alonso,1:13.394,1:12.688,1:12.247
Lewis Hamilton,1:13.444,1:12.595,1:12.560
Sebastian Vettel,1:13.313,1:12.613,1:12.732
Esteban Ocon,1:12.848,1:12.528,1:13.047
Yuki Tsunoda,1:13.110,1:12.797,NA
Valtteri Bottas,1:13.541,1:12.909,NA
Kevin Magnussen,1:13.069,1:12.921,NA
Daniel Ricciardo,1:13.338,1:12.964,NA
Mick Schumacher,1:13.469,1:13.081,NA
Alexander Albon,1:13.611,NA,NA
Pierre Gasly,1:13.660,NA,NA
Lance Stroll,1:13.678,NA,NA
Nicholas Latifi,1:14.403,NA,NA
Guanyu Zhou,1:15.606,NA,NA
Charles Leclerc,1:42.865,1:42.046,1:41.359
Sergio Perez,1:42.733,1:41.955,1:41.641
Max Verstappen,1:42.722,1:42.227,1:41.706
Carlos Sainz,1:42.957,1:42.088,1:41.814
George Russell,1:43.754,1:43.281,1:42.712
Pierre Gasly,1:43.268,1:43.129,1:42.845
Lewis Hamilton,1:43.939,1:43.182,1:42.924
Yuki Tsunoda,1:43.595,1:43.376,1:43.056
Sebastian Vettel,1:43.279,1:43.268,1:43.091
Fernando Alonso,1:44.083,1:43.360,1:43.173
Lando Norris,1:44.237,1:43.398,NA
Daniel Ricciardo,1:44.437,1:43.574,NA
Esteban Ocon,1:43.903,1:43.585,NA
Guanyu Zhou,1:43.777,1:43.790,NA
Valtteri Bottas,1:44.478,1:44.444,NA
Kevin Magnussen,1:44.643,NA,NA
Alexander Albon,1:44.719,NA,NA
Nicholas Latifi,1:45.367,NA,NA
Lance Stroll,1:45.371,NA,NA
Mick Schumacher,1:45.775,NA,NA
Max Verstappen,1:32.219,1:23.746,1:21.299
Fernando Alonso,1:32.277,1:24.848,1:21.944
Carlos Sainz,1:32.781,1:25.197,1:22.096
Lewis Hamilton,1:33.841,1:25.543,1:22.891
Kevin Magnussen,1:32.957,1:26.254,1:22.960
Mick Schumacher,1:33.707,1:25.684,1:23.356
Esteban Ocon,1:33.012,1:26.135,1:23.529
George Russell,1:33.160,1:24.950,1:23.557
Daniel Ricciardo,1:33.636,1:26.375,1:23.749
Guanyu Zhou,1:33.692,1:26.116,1:24.030
Valtteri Bottas,1:33.689,1:26.788,NA
Alexander Albon,1:34.047,1:26.858,NA
Sergio Perez,1:33.929,1:33.127,NA
Lando Norris,1:34.066,DNF,NA
Charles Leclerc,1:33.008,NA,NA
Pierre Gasly,1:34.492,NA,NA
Sebastian Vettel,1:34.512,NA,NA
Lance Stroll,1:35.532,NA,NA
Nicholas Latifi,1:35.660,NA,NA
Yuki Tsunoda,1:36.575,NA,NA
Carlos Sainz,1:40.190,1:41.602,1:40.983
Max Verstappen,1:39.129,1:40.655,1:41.055
Charles Leclerc,1:39.846,1:41.247,1:41.298
Sergio Perez,1:40.521,1:42.513,1:41.616
Lewis Hamilton,1:40.428,1:41.062,1:41.995
Lando Norris,1:41.515,1:41.821,1:42.084
Fernando Alonso,1:41.598,1:42.209,1:42.116
George Russell,1:40.028,1:41.725,1:42.161
Guanyu Zhou,1:40.791,1:42.640,1:42.719
Nicholas Latifi,1:41.998,1:43.273,2:03.095
Pierre Gasly,1:41.680,1:43.702,NA
Valtteri Bottas,1:41.396,1:44.232,NA
Yuki Tsunoda,1:41.893,1:44.311,NA
Daniel Ricciardo,1:41.933,1:44.355,NA
Esteban Ocon,1:41.730,1:45.190,NA
Alexander Albon,1:42.078,NA,NA
Kevin Magnussen,1:42.159,NA,NA
Sebastian Vettel,1:42.666,NA,NA
Mick Schumacher,1:42.708,NA,NA
Lance Stroll,1:43.430,NA,NA
Max Verstappen,1:05.852,1:05.374,1:04.984
Charles Leclerc,1:05.419,1:05.287,1:05.013
Carlos Sainz,1:05.660,1:05.576,1:05.066
George Russell,1:06.235,1:05.697,1:05.431
Esteban Ocon,1:06.468,1:05.993,1:05.726
Kevin Magnussen,1:06.366,1:05.894,1:05.879
Mick Schumacher,1:06.405,1:06.151,1:06.011
Fernando Alonso,1:06.016,1:06.082,1:06.103
Lewis Hamilton,1:06.079,1:05.475,1:13.151
Pierre Gasly,1:06.589,1:06.160,NA
Alexander Albon,1:06.516,1:06.230,NA
Valtteri Bottas,1:06.442,1:06.319,NA
Sergio Perez,1:06.143,1:06.458,NA
Yuki Tsunoda,1:06.463,1:06.851,NA
Lando Norris,1:06.330,1:25.847,NA
Daniel Ricciardo,1:06.613,NA,NA
Lance Stroll,1:06.847,NA,NA
Guanyu Zhou,1:06.901,NA,NA
Nicholas Latifi,1:07.003,NA,NA
Sebastian Vettel,1:07.083,NA,NA
Charles Leclerc,1:31.727,1:31.216,1:30.872
Max Verstappen,1:31.891,1:31.990,1:31.176
Sergio Perez,1:32.354,1:32.120,1:31.335
Lewis Hamilton,1:33.041,1:32.274,1:31.765
Lando Norris,1:32.672,1:32.777,1:32.032
George Russell,1:33.109,1:32.633,1:32.131
Fernando Alonso,1:32.819,1:32.631,1:32.552
Yuki Tsunoda,1:33.394,1:32.836,1:32.780
Carlos Sainz,1:32.297,1:31.081,DNF
Kevin Magnussen,1:32.756,1:32.649,NA
Daniel Ricciardo,1:33.404,1:32.922,NA
Esteban Ocon,1:33.346,1:33.048,NA
Valtteri Bottas,1:33.034,1:33.052,NA
Sebastian Vettel,1:33.285,1:33.276,NA
Alexander Albon,1:33.423,1:33.307,NA
Pierre Gasly,1:33.439,NA,NA
Lance Stroll,1:33.439,NA,NA
Guanyu Zhou,1:33.674,NA,NA
Mick Schumacher,1:33.701,NA,NA
Nicholas Latifi,1:33.794,NA,NA
George Russell,1:18.407,1:18.154,1:17.377
Carlos Sainz,1:18.434,1:17.946,1:17.421
Charles Leclerc,1:18.806,1:17.768,1:17.567
Lando Norris,1:18.653,1:18.121,1:17.769
Esteban Ocon,1:18.866,1:18.216,1:18.018
Fernando Alonso,1:18.716,1:17.904,1:18.078
Lewis Hamilton,1:18.374,1:18.035,1:18.142
Valtteri Bottas,1:18.935,1:18.445,1:18.157
Daniel Ricciardo,1:18.775,1:18.198,1:18.379
Max Verstappen,1:18.509,1:17.703,1:18.823
Sergio Perez,1:19.118,1:18.516,NA
Guanyu Zhou,1:18.973,1:18.573,NA
Kevin Magnussen,1:18.993,1:18.825,NA
Lance Stroll,1:19.205,1:19.137,NA
Mick Schumacher,1:19.164,1:19.202,NA
Yuki Tsunoda,1:19.240,NA,NA
Alexander Albon,1:19.256,NA,NA
Sebastian Vettel,1:19.273,NA,NA
Pierre Gasly,1:19.527,NA,NA
Nicholas Latifi,1:19.570,NA,NA
Max Verstappen,1:44.581,1:44.723,1:43.665
Carlos Sainz,1:45.050,1:45.418,1:44.297
Sergio Perez,1:45.377,1:44.794,1:44.462
Charles Leclerc,1:45.572,1:44.551,1:44.553
Esteban Ocon,1:46.039,1:45.475,1:45.180
Fernando Alonso,1:46.075,1:45.552,1:45.368
Lewis Hamilton,1:45.736,1:45.420,1:45.503
George Russell,1:45.650,1:45.461,1:45.776
Alexander Albon,1:45.672,1:45.675,1:45.837
Lando Norris,1:45.745,1:45.603,1:46.178
Daniel Ricciardo,1:46.212,1:45.767,NA
Pierre Gasly,1:46.183,1:45.827,NA
Guanyu Zhou,1:46.178,1:46.085,NA
Lance Stroll,1:46.256,1:46.611,NA
Mick Schumacher,1:46.342,1:47.718,NA
Sebastian Vettel,1:46.344,NA,NA
Nicholas Latifi,1:46.401,NA,NA
Kevin Magnussen,1:46.557,NA,NA
Yuki Tsunoda,1:46.692,NA,NA
Valtteri Bottas,1:47.866,NA,NA
Max Verstappen,1:11.317,1:10.927,1:10.342
Charles Leclerc,1:11.443,1:10.988,1:10.363
Carlos Sainz,1:11.767,1:10.814,1:10.434
Lewis Hamilton,1:11.331,1:11.075,1:10.648
Sergio Perez,1:11.641,1:11.314,1:11.077
George Russell,1:11.561,1:10.824,1:11.147
Lando Norris,1:11.556,1:11.116,1:11.174
Mick Schumacher,1:11.741,1:11.420,1:11.442
Yuki Tsunoda,1:11.427,1:11.428,1:12.556
Lance Stroll,1:11.568,1:11.416,NA
Pierre Gasly,1:11.705,1:11.512,NA
Esteban Ocon,1:11.748,1:11.605,NA
Fernando Alonso,1:11.667,1:11.613,NA
Guanyu Zhou,1:11.826,1:11.704,NA
Alexander Albon,1:11.695,1:11.802,NA
Valtteri Bottas,1:11.961,NA,NA
Daniel Ricciardo,1:12.081,NA,NA
Kevin Magnussen,1:12.319,NA,NA
Sebastian Vettel,1:12.391,NA,NA
Nicholas Latifi,1:13.353,NA,NA
Charles Leclerc,1:21.280,1:21.208,1:20.161
Max Verstappen,1:20.922,1:21.265,1:20.306
Carlos Sainz,1:21.348,1:20.878,1:20.429
Sergio Perez,1:21.495,1:21.358,1:21.206
Lewis Hamilton,1:22.048,1:21.708,1:21.524
George Russell,1:21.785,1:21.747,1:21.542
Lando Norris,1:22.130,1:21.831,1:21.584
Daniel Ricciardo,1:22.139,1:21.855,1:21.925
Pierre Gasly,1:22.010,1:22.062,1:22.648
Fernando Alonso,1:22.089,1:21.861,NA
Esteban Ocon,1:22.166,1:22.130,NA
Valtteri Bottas,1:22.254,1:22.235,NA
Nyck De Vries,1:22.567,1:22.471,NA
Guanyu Zhou,1:22.003,1:22.577,NA
Yuki Tsunoda,1:22.020,NA,NA
Nicholas Latifi,1:22.587,NA,NA
Sebastian Vettel,1:22.636,NA,NA
Lance Stroll,1:22.748,NA,NA
Kevin Magnussen,1:22.908,NA,NA
Mick Schumacher,1:23.005,NA,NA
Charles Leclerc,1:54.129,1:52.343,1:49.412
Sergio Perez,1:54.404,1:52.818,1:49.434
Lewis Hamilton,1:53.161,1:52.691,1:49.466
Carlos Sainz,1:54.559,1:53.219,1:49.583
Fernando Alonso,1:55.360,1:53.127,1:49.966
Lando Norris,1:55.914,1:53.942,1:50.584
Pierre Gasly,1:55.606,1:53.546,1:51.211
Max Verstappen,1:53.057,1:52.723,1:51.395
Kevin Magnussen,1:55.103,1:54.006,1:51.573
Yuki Tsunoda,1:55.314,1:53.848,1:51.983
George Russell,1:54.633,1:54.012,NA
Lance Stroll,1:55.629,1:54.211,NA
Mick Schumacher,1:55.736,1:54.370,NA
Sebastian Vettel,1:55.602,1:54.380,NA
Guanyu Zhou,1:55.375,1:55.518,NA
Valtteri Bottas,1:56.083,NA,NA
Daniel Ricciardo,1:56.226,NA,NA
Esteban Ocon,1:56.337,NA,NA
Alexander Albon,1:56.985,NA,NA
Nicholas Latifi,1:57.532,NA,NA
Max Verstappen,1:30.224,1:30.346,1:29.304
Charles Leclerc,1:30.402,1:30.486,1:29.314
Carlos Sainz,1:30.336,1:30.444,1:29.361
Sergio Perez,1:30.622,1:29.25,1:29.709
Esteban Ocon,1:30.696,1:30.357,1:30.165
Lewis Hamilton,1:30.906,1:30.443,1:30.261
Fernando Alonso,1:30.603,1:30.343,1:30.322
George Russell,1:30.865,1:30.465,1:30.389
Sebastian Vettel,1:31.256,1:30.656,1:30.554
Lando Norris,1:30.881,1:30.473,1:31.003
Daniel Ricciardo,1:30.880,1:30.659,NA
Valtteri Bottas,1:31.226,1:30.709,NA
Yuki Tsunoda,1:31.130,1:30.808,NA
Guanyu Zhou,1:30.894,1:30.953,NA
Mick Schumacher,1:31.152,1:31.439,NA
Alexander Albon,1:31.311,NA,NA
Pierre Gasly,1:31.322,NA,NA
Kevin Magnussen,1:31.352,NA,NA
Lance Stroll,1:31.419,NA,NA
Nicholas Latifi,1:31.511,NA,NA
Carlos Sainz,1:35.297,1:35.590,1:34.356
Charles Leclerc,1:35.795,1:35.246,1:34.421
Max Verstappen,1:35.864,1:35.294,1:34.448
Sergio Perez,1:36.163,1:35.864,1:34.645
Lewis Hamilton,1:36.148,1:35.732,1:34.947
George Russell,1:36.195,1:35.692,1:34.988
Lance Stroll,1:36.860,1:36.032,1:35.598
Lando Norris,1:36.465,1:36.341,1:35.690
Fernando Alonso,1:36.446,1:35.988,1:35.876
Valtteri Bottas,1:36.746,1:36.321,1:36.319
Alexander Albon,1:36.922,1:36.368,NA
Sebastian Vettel,1:36.995,1:36.398,NA
Pierre Gasly,1:36.577,1:36.740,NA
Guanyu Zhou,1:36.656,1:36.970,NA
Yuki Tsunoda,1:36.808,1:37.147,NA
Kevin Magnussen,1:36.949,NA,NA
Daniel Ricciardo,1:37.046,NA,NA
Esteban Ocon,1:37.068,NA,NA
Mick Schumacher,1:37.111,NA,NA
Nicholas Latifi,1:37.244,NA,NA
Max Verstappen,1:19.222,1:18.566,1:17.775
George Russell,1:19.583,1:18.565,1:18.079
Lewis Hamilton,1:19.169,1:18.552,1:18.084
Sergio Perez,1:19.706,1:18.615,1:18.128
Carlos Sainz,1:19.566,1:18.560,1:18.351
Valtteri Bottas,1:19.523,1:18.762,1:18.401
Charles Leclerc,1:19.505,1:19.109,1:18.555
Lando Norris,1:19.857,1:19.119,1:18.721
Fernando Alonso,1:20.006,1:19.272,1:18.939
Esteban Ocon,1:19.945,1:19.081,1:19.010
Daniel Ricciardo,1:20.279,1:19.325,NA
Guanyu Zhou,1:20.283,1:19.476,NA
Yuki Tsunoda,1:19.907,1:19.589,NA
Pierre Gasly,1:20.256,1:19.672,NA
Kevin Magnussen,1:20.293,1:19.833,NA
Mick Schumacher,1:20.419,NA,NA
Sebastian Vettel,1:20.419,NA,NA
Lance Stroll,1:20.520,NA,NA
Alexander Albon,1:20.859,NA,NA
Nicholas Latifi,1:21.167,NA,NA
Kevin Magnussen,1:13.954,1:11.410,1:11.674
Max Verstappen,1:13.625,1:10.881,1:11.877
George Russell,1:14.427,1:11.318,1:12.059
Lando Norris,1:13.106,1:11.377,1:12.263
Carlos Sainz,1:14:680,1:10.890,1:12.357
Esteban Ocon,1:14.663,1:11.587,1:12.425
Fernando Alonso,1:13.542,1:11.394,1:12.504
Lewis Hamilton,1:13.403,1:11.539,1:12.611
Sergio Perez,1:13.613,1:11.456,1:15.601
Charles Leclerc,1:14.486,1:10.950,DNF
Alexander Albon,1:14.324,1:11.631,NA
Pierre Gasly,1:14.371,1:11.675,NA
Sebastian Vettel,1:13.597,1:11.678,NA
Daniel Ricciardo,1:14.931,1:12.140,NA
Lance Stroll,1:14.398,1:12.210,NA
Nicholas Latifi,1:15.095,NA,NA
Guanyu Zhou,1:15.197,NA,NA
Valtteri Bottas,1:15.486,NA,NA
Yuki Tsunoda,1:16.264,NA,NA
Mick Schumacher,1:16.361,NA,NA
Max Verstappen,1:24.754,1:24.622,1:23.824
Sergio Perez,1:24.820,1:24.419,1:24.052
Charles Leclerc,1:25.211,1:24.517,1:24.092
Carlos Sainz,1:25.090,1:24.521,1:24.242
Lewis Hamilton,1:25.594,1:24.774,1:24.508
George Russell,1:25.545,1:24.940,1:24.511
Lando Norris,1:25.387,1:24.903,1:24.769
Esteban Ocon,1:25.735,1:25.007,1:24.830
Sebastian Vettel,1:25.523,1:24.974,1:24.961
Daniel Ricciardo,1:25.766,1:25.068,1:25.045
Fernando Alonso,1:25.782,1:25.096,NA
Yuki Tsunoda,1:25.630,1:25.219,NA
Mick Schumacher,1:25.711,1:25.225,NA
Lance Stroll,1:25.741,1:25.359,NA
Guanyu Zhou,1:25.594,1:25.408,NA
Kevin Magnussen,1:25.834,NA,NA
Pierre Gasly,1:25.859,NA,NA
Valtteri Bottas,1:25.892,NA,NA
Alexander Albon,1:26.028,NA,NA
Nicholas Latifi,1:26.054,NA,NA
